AdID,city,new,price,brandName,modelName,fuelType,color,mileage,power,year,average_earning
15691157,Niš,False,3199,Citroen,C4 Picasso,Benzin,Siva metalik,154000,92,2008,69779
15754703,Zemun,False,3550,Volkswagen,Passat B6,Dizel,Siva metalik,28000,103,2006,84398
15733008,Aleksinac,False,600,Volkswagen,Golf 2,Benzin,Bela,120000,37,1985,59671
15695315,Ruma,False,3499,Ford,Fiesta,Dizel,Ljubičasta metalik,207230,50,2009,65259
14774621,Beograd,False,1799,Alfa Romeo,147,Dizel,Crna metalik,254000,85,2001,92331
14832781,Valjevo,False,9950,Volkswagen,Passat B7,Dizel,Plava metalik,224000,100,2011,66504
15294775,Lazarevac,False,5599,BMW,318,Dizel,Crna metalik,122800,90,2006,98955
15658660,Beograd,False,4600,Ford,Fiesta,Dizel,Crvena,167667,70,2012,92331
15256915,Zemun,False,3900,Škoda,Superb,Dizel,Bela,240000,77,2007,84398
15407432,Čačak,False,6999,BMW,525,Dizel,Siva metalik,258652,130,2004,63970
15552216,Surdulica,False,250,Zastava,Skala 55,Benzin,Teget,140000,40,1994,60097
15368460,Beograd,False,1200,Opel,Corsa C,Benzin,Siva metalik,224650,55,2001,92331
15558134,Šabac,False,900,Citroen,Saxo,Dizel,Bela,250000,52,2002,67046
15306446,Novi Sad,False,7490,BMW,318,Dizel,Smeđa metalik,176000,105,2009,82036
14913935,Beograd,False,2750,Peugeot,407,Dizel,Zlatna metalik,217000,80,2006,92331
15013916,Voždovac,False,13800,BMW,318,Dizel,Bela metalik,122000,100,2015,94743
15395991,Subotica,False,37000,BMW,X1,Dizel,Bela metalik,5000,140,2018,69444
15267092,Sombor,False,3850,Volkswagen,Passat B6,Dizel,Zelena metalik,190000,103,2006,66189
15614188,Jagodina,False,5100,Volkswagen,Passat B6,Dizel,Siva metalik,290000,103,2006,60384
15664449,Barajevo,False,3400,Mercedes Benz,B 180,Dizel,Siva metalik,193000,80,2006,65290
15429436,Beograd,False,2200,Mercedes Benz,A 140,Benzin,Teget metalik,185000,60,2002,92331
15426672,Pećinci,False,2200,Volkswagen,Golf 4,Dizel,Crna,230000,74,2002,65199
15685423,Valjevo,False,2290,Citroen,Xsara Picasso,Dizel,Siva metalik,172000,80,2007,66504
15428982,Novi Pazar,False,999999999,Citroen,DS3,Benzin,Bela,177000,114,2011,56254
15430539,Beograd,False,8200,Ford,Kuga,Dizel,Crna metalik,201000,100,2008,92331
15726408,Beograd,False,8692,Citroen,C4 Picasso,Dizel,Siva metalik,160000,83,2014,92331
15443951,Niš,False,2750,Volkswagen,Nova Buba,Dizel,Siva metalik,215000,74,2003,69779
15376742,Čačak,False,1650,Opel,Zafira,Benzin + Gas (TNG),Teget metalik,28000,74,2002,63970
15720006,Beograd,False,350,Volkswagen,Golf 3,Benzin + Gas (TNG),Crna,303568,55,1997,92331
15711652,Bor,False,250,Opel,Corsa B,Benzin + Gas (TNG),Teget,230000,44,1997,84395
15393819,Beograd,False,3050,Opel,Astra H,Dizel,Siva metalik,164467,74,2006,92331
15196557,Trstenik,False,1500,Opel,Astra G,Dizel,Crna metalik,302000,74,2000,57666
15606700,Aleksinac,False,1900,Citroen,C5,Dizel,Siva metalik,257000,80,2004,59671
15719579,Aleksinac,False,1700,Volkswagen,Golf 4,Dizel,Teget metalik,220000,85,2001,59671
15387520,Čačak,False,999999999,Citroen,C4,Dizel,Teget metalik,144353,88,2016,63970
15432498,Novi Sad,False,1500,Peugeot,307,Benzin + Gas (TNG),Plava metalik,270000,80,2001,82036
15425415,Beograd,False,2350,Fiat,Punto,Benzin,Siva,97000,54,2006,92331
15717132,Šabac,False,2700,Opel,Corsa C,Benzin + Gas (TNG),Siva metalik,163000,59,2006,67046
14912305,Novi Sad,False,1490,Citroen,Xsara Picasso,Dizel,Plava metalik,200000,66,2003,82036
15178706,Novi Sad,False,9000,BMW,320,Dizel,Siva,192000,130,2009,82036
15301668,Niš,False,950,Peugeot,206,Benzin,Plava,234999,44,1998,69779
14723986,Novi Sad,False,2400,Renault,Scenic,Dizel,Crna,230000,91,2005,82036
15653946,Novi Sad,False,900,Seat,Ibiza,Benzin,Crvena metalik,179822,44,1999,82036
15426604,Šabac,False,5990,Renault,Clio,Dizel,Bela,190530,55,2015,67046
15674968,Kraljevo,False,999999999,Volkswagen,Golf 5,Dizel,Crna metalik,130000,103,2005,63495
15529871,Niš,False,6399,Audi,A6,Dizel,Crna metalik,245000,103,2006,69779
15601343,Beograd,False,6500,Honda,Accord,Benzin,Plava metalik,298000,114,2007,92331
15708985,Beograd,False,4800,Hyundai,Santa Fe,Dizel,Siva metalik,24000,114,2007,92331
15243115,Bajina Bašta,False,2100,Renault,Megane,Dizel,Plava,198000,88,2004,58563
15734664,Požarevac,False,1490,Peugeot,206,Benzin,Siva metalik,147000,55,2000,75849
15646278,Kruševac,False,1499,Peugeot,206,Dizel,Siva metalik,178000,66,2004,63868
15366256,Beograd,False,20000,BMW,520,Dizel,Braon metalik,171000,135,2013,92331
15699758,Bela Crkva,False,700,Fiat,Marea,Benzin + Gas (TNG),Teget,28340,49,1999,58133
15529589,Beograd,False,3400,BMW,318,Benzin,Siva,222500,105,2002,92331
15527458,Novi Pazar,False,3100,Volkswagen,Touran,Dizel,Siva metalik,237000,74,2003,56254
15752032,Pančevo,False,6700,BMW,318,Dizel,Crna metalik,180000,90,2007,74123
15670107,Lazarevac,False,3400,Mazda,6,Dizel,Siva metalik,200000,105,2007,98955
15421913,Beograd,False,650,Renault,Laguna,Benzin + Gas (TNG),Plava,396000,102,2000,92331
15291156,Smederevska Palanka,False,2350,Renault,Scenic,Benzin + Gas (TNG),Crvena metalik,273600,98,2005,63034
15567595,Vrnjačka Banja,False,7500,Audi,A1,Benzin,Srebrna metalik,91150,63,2011,57345
14788474,Bor,False,14999,Hummer,H3,Benzin + Gas (TNG),Crvena metalik,148000,180,2006,84395
15282266,Vršac,False,4500,Opel,Astra J,Dizel,Teget metalik,247697,81,2011,75128
13085233,Ivanjica,False,11500,Audi,A5,Dizel,Siva metalik,230000,105,2010,54714
15544435,Varvarin,False,4990,Volkswagen,Passat B6,Dizel,Siva metalik,249000,80,2008,53190
15363601,Novi Sad,False,6500,Mercedes Benz,E 280,Dizel,Crna metalik,250000,147,2007,82036
11170747,Subotica,False,2350,Renault,Megane,Dizel,Crna metalik,215000,63,2006,69444
15689518,Pančevo,False,3400,Citroen,C4 Picasso,Dizel,Plava metalik,205000,81,2007,74123
15695212,Beograd,False,2890,BMW,318,Dizel,Crna metalik,274000,85,2004,92331
14841566,Mladenovac,False,2400,Lancia,Musa,Dizel,Žuta metalik,170478,74,2006,62813
15212801,Beograd,False,3999,Volkswagen,Jetta,Dizel,Plava metalik,190000,77,2008,92331
15287371,Sremski Karlovci,False,1600,Ford,Focus,Dizel,Siva metalik,232017,66,2001,69395
13818690,Subotica,False,2800,BMW,320,Dizel,Siva metalik,430000,110,2002,69444
15382948,Šabac,False,3600,Opel,Astra H,Dizel,Crna metalik,133476,81,2009,67046
15522246,Pančevo,False,4199,Toyota,RAV 4,Dizel,Siva metalik,182000,86,2002,74123
15712039,Zvezdara,False,3400,Peugeot,407,Dizel,Bela,208000,100,2006,94658
15759440,Obrenovac,False,1700,Mazda,323,Dizel,Siva metalik,230590,74,2002,77248
13332086,Beograd,False,2390,Citroen,Xsara Picasso,Dizel,Tirkiz metalik,195000,66,2005,92331
15203260,Gornji Milanovac,False,6999,BMW,730,Dizel,Crna metalik,500000,160,2004,69106
15238841,Bela Palanka,False,2600,Alfa Romeo,147,Dizel,Crna,234370,88,2007,56896
15576844,Čukarica,False,7220,Dodge,Nitro,Dizel,Crna metalik,199000,130,2007,88959
15225702,Beograd,False,12250,Citroen,C6,Dizel,Siva metalik,275000,177,2012,92331
15507181,Valjevo,False,7500,BMW,120,Dizel,Crna metalik,224000,130,2008,66504
15748211,Vranje,False,850,Opel,Corsa B,Benzin + Gas (TNG),Ljubičasta,155555,44,1998,62876
14370290,Čačak,False,10500,BMW,X1,Dizel,Bela,177431,105,2012,63970
15758570,Valjevo,False,2650,Mercedes Benz,C 220,Dizel,Siva metalik,3152459,110,2001,66504
15548470,Mladenovac,False,1650,Opel,Astra G,Dizel,Plava,255000,55,2002,62813
15741980,Šabac,False,1300,Audi,A6,Dizel,Siva metalik,350000,103,1996,67046
13043945,Beograd,False,4690,Mercedes Benz,ML 270,Dizel,Zelena metalik,260000,120,2002,92331
15668371,Šabac,False,8299,BMW,X3,Dizel,Bela metalik,226000,130,2008,67046
15550693,Merošina,False,4500,Škoda,Octavia,Dizel,Siva metalik,204000,77,2007,55048
15429458,Čačak,False,2700,Ford,Focus,Dizel,Crna metalik,173856,80,2005,63970
15355012,Bajina Bašta,False,1000,Opel,Calibra,Benzin + Gas (TNG),Narandžasta,165821,86,1994,58563
15413247,Vranje,False,4630,Volkswagen,Passat B6,Dizel,Siva metalik,187605,103,2006,62876
15442637,Kruševac,False,3800,Audi,A3,Benzin,Siva metalik,192000,85,2005,63868
15623937,Lebane,False,1600,Opel,Astra G,Dizel,Crna,290000,84,2002,54653
15579607,Novi Beograd,False,3900,Mercedes Benz,E 270,Dizel,Srebrna,250000,125,2001,116359
15542240,Novi Beograd,False,750,Nissan,Micra,Benzin,Srebrna metalik,279000,60,2001,116359
15723093,Beograd,False,6000,Ford,Fiesta,Benzin,Crvena metalik,80000,44,2016,92331
15526996,Šabac,False,900,Peugeot,406,Dizel,Plava,320000,66,2001,67046
15427511,Bačka Topola,False,5999,Suzuki,SX4,Benzin + Gas (TNG),Crna metalik,130000,82,2011,65133
15536004,Voždovac,False,11000,Citroen,DS5,Dizel,Crna metalik,210000,120,2012,94743
15109204,Zemun,False,7399,Peugeot,208,Benzin,Teget,20928,60,2016,84398
14281730,Niš,False,4000,Toyota,Avensis,Dizel,Srebrna metalik,144000,85,2006,69779
14448648,Beograd,True,11820,Citroen,C-ELYSEE,Benzin,Bela,0,61,2019,92331
15709583,Leskovac,False,3799,Seat,Altea,Dizel,Siva metalik,280000,103,2006,59247
15438464,Voždovac,False,2599,Ford,Focus,Dizel,Siva metalik,206000,85,2006,94743
15374026,Kraljevo,False,2699,Fiat,Punto,Benzin + Gas (TNG),Siva metalik,130000,44,2011,63495
15530368,Ćuprija,False,1999,Peugeot,307,Benzin,Crvena metalik,175228,80,2003,60420
15546916,Niš,False,2800,Audi,A6,Dizel,Siva,180000,85,1998,69779
14906347,Novi Pazar,False,999999999,Audi,A4,Dizel,Bela metalik,170000,85,2007,56254
15535985,Srbobran,False,2500,Volkswagen,Passat B5.5,Dizel,Crna,235000,74,2002,57441
15532459,Niš,False,999999999,Daewoo,Leganza,Benzin + Gas (TNG),Zelena metalik,230000,85,1998,69779
14037821,Beograd,False,2000,Mercedes Benz,CLK 200,Benzin,Plava metalik,155000,120,2001,92331
15331280,Beograd,False,6350,Volkswagen,Golf 6,Benzin + Gas (TNG),Plava metalik,157657,90,2009,92331
15240336,Leskovac,False,1000,Citroen,Xsara Picasso,Dizel,Siva metalik,350000,66,2001,59247
15391422,Šabac,False,9160,Subaru,Forester,Dizel,Plava metalik,220000,108,2009,67046
15739981,Leskovac,False,999999999,Renault,Megane,Dizel,Kameleon metalik,267430,88,2004,59247
14905383,Novi Sad,False,1890,Peugeot,307,Dizel,Siva metalik,214000,66,2004,82036
15397672,Vrbas,False,2000,Mazda,6,Dizel,Siva metalik,236530,100,2003,64198
15541092,Vrbas,False,11950,Toyota,Corolla,Benzin,Crvena metalik,79850,97,2014,64198
15727845,Zemun,False,7300,BMW,320,Dizel,Siva metalik,267000,135,2011,84398
15699974,Kragujevac,False,420,Zastava,Koral,Benzin,Crvena,47000,40,2005,72552
15635716,Svilajnac,False,2000,Seat,Alhambra,Dizel,Crna,250000,85,2002,59343
15405006,Aleksinac,False,5000,Audi,A4,Dizel,Crna metalik,250000,102,2006,59671
15308640,Krupanj,False,3500,BMW,320,Dizel,Plava metalik,288900,110,2002,54566
15759061,Gornji Milanovac,False,4499,Mercedes Benz,B 180,Dizel,Siva metalik,185271,80,2006,69106
7943880,Subotica,False,2500,Lada,Niva,Benzin + Gas (TNG),Zelena,127700,59,2004,69444
15442085,Zemun,False,3850,Citroen,C1,Benzin,Siva,160000,50,2008,84398
